# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashop/Prestashop8/app/
Disallow: /prestashop/Prestashop8/cache/
Disallow: /prestashop/Prestashop8/classes/
Disallow: /prestashop/Prestashop8/config/
Disallow: /prestashop/Prestashop8/controllers/
Disallow: /prestashop/Prestashop8/download/
Disallow: /prestashop/Prestashop8/js/
Disallow: /prestashop/Prestashop8/localization/
Disallow: /prestashop/Prestashop8/log/
Disallow: /prestashop/Prestashop8/mails/
Disallow: /prestashop/Prestashop8/modules/
Disallow: /prestashop/Prestashop8/override/
Disallow: /prestashop/Prestashop8/pdf/
Disallow: /prestashop/Prestashop8/src/
Disallow: /prestashop/Prestashop8/tools/
Disallow: /prestashop/Prestashop8/translations/
Disallow: /prestashop/Prestashop8/upload/
Disallow: /prestashop/Prestashop8/var/
Disallow: /prestashop/Prestashop8/vendor/
Disallow: /prestashop/Prestashop8/webservice/
# Files
Disallow: /prestashop/Prestashop8/password-recovery
Disallow: /prestashop/Prestashop8/address
Disallow: /prestashop/Prestashop8/addresses
Disallow: /prestashop/Prestashop8/login
Disallow: /prestashop/Prestashop8/registration
Disallow: /prestashop/Prestashop8/cart
Disallow: /prestashop/Prestashop8/discount
Disallow: /prestashop/Prestashop8/order-history
Disallow: /prestashop/Prestashop8/identity
Disallow: /prestashop/Prestashop8/my-account
Disallow: /prestashop/Prestashop8/order-follow
Disallow: /prestashop/Prestashop8/credit-slip
Disallow: /prestashop/Prestashop8/order
Disallow: /prestashop/Prestashop8/search
Disallow: /prestashop/Prestashop8/guest-tracking
Disallow: /prestashop/Prestashop8/order-confirmation
